ds,CO2_emission
2047-01-01,500.117238171366
2047-02-01,500.4336950479058
2047-03-01,500.71952706542567
2047-04-01,501.0359839419655
2047-05-01,501.3422325321653
2047-06-01,501.6586894087052
2047-07-01,501.964937998905
2047-08-01,502.28139487544485
2047-09-01,502.59785175198465
2047-10-01,502.9041003421845
2047-11-01,503.22055721872437
2047-12-01,503.52680580892417
2048-01-01,503.843262685464
2048-02-01,504.15971956200383
2048-03-01,504.4557598658637
2048-04-01,504.7722167424035
2048-05-01,505.07846533260334
2048-06-01,505.39492220914315
2048-07-01,505.701170799343
2048-08-01,506.01762767588286
2048-09-01,506.33408455242267
2048-10-01,506.6403331426225
2048-11-01,506.9567900191623
2048-12-01,507.2630386093622
2049-01-01,507.579495485902
2049-02-01,507.89595236244185
2049-03-01,508.1817843799617
2049-04-01,508.4982412565015
2049-05-01,508.80448984670136
2049-06-01,509.12094672324116
2049-07-01,509.427195313441
2049-08-01,509.7436521899808
2049-09-01,510.0601090665207
2049-10-01,510.3663576567205
2049-11-01,510.68281453326034
2049-12-01,510.98906312346014
2050-01-01,511.30552
2050-02-01,511.66477197152244
2050-03-01,511.98925762322017
2050-04-01,512.3485095947426
2050-05-01,512.6961727929902
2050-06-01,513.0554247645126
2050-07-01,513.4030879627601
2050-08-01,513.7623399342826
2050-09-01,514.1215919058051
2050-10-01,514.4692551040525
2050-11-01,514.828507075575
2050-12-01,515.1761702738225
2051-01-01,515.535422245345
2051-02-01,515.8946742168674
2051-03-01,516.2191598685652
2051-04-01,516.5784118400876
2051-05-01,516.9260750383352
2051-06-01,517.2853270098576
2051-07-01,517.6329902081052
2051-08-01,517.9922421796276
2051-09-01,518.3514941511501
2051-10-01,518.6991573493976
2051-11-01,519.0584093209201
2051-12-01,519.4060725191675
2052-01-01,519.76532449069
2052-02-01,520.1245764622125
2052-03-01,520.4606508871851
2052-04-01,520.8199028587076
2052-05-01,521.1675660569551
2052-06-01,521.5268180284776
2052-07-01,521.874481226725
2052-08-01,522.2337331982475
2052-09-01,522.59298516977
2052-10-01,522.9406483680175
2052-11-01,523.2999003395399
2052-12-01,523.6475635377875
2053-01-01,524.00681550931
2053-02-01,524.3660674808324
2053-03-01,524.6905531325301
2053-04-01,525.0498051040526
2053-05-01,525.3974683023001
2053-06-01,525.7567202738226
2053-07-01,526.1043834720701
2053-08-01,526.4636354435926
2053-09-01,526.822887415115
2053-10-01,527.1705506133625
2053-11-01,527.529802584885
2053-12-01,527.8774657831325
2054-01-01,528.2367177546549
2054-02-01,528.5959697261774
2054-03-01,528.9204553778751
2054-04-01,529.2797073493975
2054-05-01,529.6273705476451
2054-06-01,529.9866225191676
2054-07-01,530.3342857174151
2054-08-01,530.6935376889376
2054-09-01,531.05278966046
2054-10-01,531.4004528587076
2054-11-01,531.75970483023
2054-12-01,532.1073680284775
2055-01-01,532.4666199999999
2055-02-01,532.8258719715225
2055-03-01,533.1503576232201
2055-04-01,533.5096095947425
2055-05-01,533.8572727929901
2055-06-01,534.2165247645125
2055-07-01,534.5641879627601
2055-08-01,534.9234399342826
2055-09-01,535.282691905805
2055-10-01,535.6303551040526
2055-11-01,535.989607075575
2055-12-01,536.3372702738226
2056-01-01,536.696522245345
2056-02-01,537.0557742168675
2056-03-01,537.39184864184
2056-04-01,537.7511006133625
2056-05-01,538.0987638116101
2056-06-01,538.4580157831325
2056-07-01,538.8056789813801
2056-08-01,539.1649309529025
2056-09-01,539.524182924425
2056-10-01,539.8718461226724
2056-11-01,540.231098094195
2056-12-01,540.5787612924424
2057-01-01,540.9380132639649
2057-02-01,541.2972652354873
2057-03-01,541.621750887185
2057-04-01,541.9810028587075
2057-05-01,542.3286660569551
2057-06-01,542.6879180284775
2057-07-01,543.0355812267251
2057-08-01,543.3948331982475
2057-09-01,543.75408516977
2057-10-01,544.1017483680175
2057-11-01,544.46100033954
2057-12-01,544.8086635377874
2058-01-01,545.16791550931
2058-02-01,545.5271674808324
2058-03-01,545.85165313253
2058-04-01,546.2109051040526
2058-05-01,546.5585683023
2058-06-01,546.9178202738225
2058-07-01,547.2654834720701
2058-08-01,547.6247354435925
2058-09-01,547.9839874151149
2058-10-01,548.3316506133625
2058-11-01,548.690902584885
2058-12-01,549.0385657831325
2059-01-01,549.397817754655
2059-02-01,549.7570697261774
2059-03-01,550.0815553778751
2059-04-01,550.4408073493976
2059-05-01,550.788470547645
2059-06-01,551.1477225191676
2059-07-01,551.495385717415
2059-08-01,551.8546376889375
2059-09-01,552.2138896604599
2059-10-01,552.5615528587075
2059-11-01,552.9208048302299
2059-12-01,553.2684680284775
2060-01-01,553.62772
2060-02-01,554.0276734629072
2060-03-01,554.4018234765946
2060-04-01,554.8017769395017
2060-05-01,555.188828677799
2060-06-01,555.5887821407063
2060-07-01,555.9758338790035
2060-08-01,556.3757873419107
2060-09-01,556.7757408048179
2060-10-01,557.1627925431152
2060-11-01,557.5627460060224
2060-12-01,557.9497977443197
2061-01-01,558.3497512072269
2061-02-01,558.7497046701341
2061-03-01,559.1109529592115
2061-04-01,559.5109064221188
2061-05-01,559.897958160416
2061-06-01,560.2979116233232
2061-07-01,560.6849633616206
2061-08-01,561.0849168245278
2061-09-01,561.4848702874349
2061-10-01,561.8719220257323
2061-11-01,562.2718754886395
2061-12-01,562.6589272269367
2062-01-01,563.0588806898439
2062-02-01,563.4588341527511
2062-03-01,563.8200824418286
2062-04-01,564.2200359047358
2062-05-01,564.6070876430331
2062-06-01,565.0070411059403
2062-07-01,565.3940928442375
2062-08-01,565.7940463071448
2062-09-01,566.193999770052
2062-10-01,566.5810515083492
2062-11-01,566.9810049712564
2062-12-01,567.3680567095538
2063-01-01,567.7680101724609
2063-02-01,568.1679636353681
2063-03-01,568.5292119244456
2063-04-01,568.9291653873528
2063-05-01,569.3162171256502
2063-06-01,569.7161705885572
2063-07-01,570.1032223268546
2063-08-01,570.5031757897618
2063-09-01,570.903129252669
2063-10-01,571.2901809909663
2063-11-01,571.6901344538735
2063-12-01,572.0771861921708
2064-01-01,572.477139655078
2064-02-01,572.8770931179852
2064-03-01,573.2512431316726
2064-04-01,573.6511965945798
2064-05-01,574.0382483328771
2064-06-01,574.4382017957843
2064-07-01,574.8252535340815
2064-08-01,575.2252069969887
2064-09-01,575.6251604598959
2064-10-01,576.0122121981932
2064-11-01,576.4121656611004
2064-12-01,576.7992173993977
2065-01-01,577.1991708623049
2065-02-01,577.5991243252121
2065-03-01,577.9603726142896
2065-04-01,578.3603260771968
2065-05-01,578.747377815494
2065-06-01,579.1473312784012
2065-07-01,579.5343830166986
2065-08-01,579.9343364796058
2065-09-01,580.334289942513
2065-10-01,580.7213416808103
2065-11-01,581.1212951437175
2065-12-01,581.5083468820147
2066-01-01,581.9083003449219
2066-02-01,582.3082538078291
2066-03-01,582.6695020969066
2066-04-01,583.0694555598138
2066-05-01,583.4565072981111
2066-06-01,583.8564607610183
2066-07-01,584.2435124993156
2066-08-01,584.6434659622228
2066-09-01,585.04341942513
2066-10-01,585.4304711634272
2066-11-01,585.8304246263344
2066-12-01,586.2174763646318
2067-01-01,586.617429827539
2067-02-01,587.0173832904461
2067-03-01,587.3786315795236
2067-04-01,587.7785850424308
2067-05-01,588.1656367807282
2067-06-01,588.5655902436354
2067-07-01,588.9526419819326
2067-08-01,589.3525954448398
2067-09-01,589.752548907747
2067-10-01,590.1396006460443
2067-11-01,590.5395541089515
2067-12-01,590.9266058472488
2068-01-01,591.326559310156
2068-02-01,591.7265127730632
2068-03-01,592.1006627867506
2068-04-01,592.5006162496578
2068-05-01,592.8876679879551
2068-06-01,593.2876214508623
2068-07-01,593.6746731891595
2068-08-01,594.0746266520667
2068-09-01,594.474580114974
2068-10-01,594.8616318532712
2068-11-01,595.2615853161784
2068-12-01,595.6486370544757
2069-01-01,596.0485905173829
2069-02-01,596.4485439802901
2069-03-01,596.8097922693676
2069-04-01,597.2097457322748
2069-05-01,597.596797470572
2069-06-01,597.9967509334792
2069-07-01,598.3838026717766
2069-08-01,598.7837561346838
2069-09-01,599.183709597591
2069-10-01,599.5707613358883
2069-11-01,599.9707147987955
2069-12-01,600.3577665370927
2070-01-01,600.75772
2070-02-01,601.2193508296823
2070-03-01,601.636307708105
2070-04-01,602.0979385377875
2070-05-01,602.5446780503833
2070-06-01,603.0063088800657
2070-07-01,603.4530483926615
2070-08-01,603.9146792223439
2070-09-01,604.3763100520263
2070-10-01,604.8230495646221
2070-11-01,605.2846803943045
2070-12-01,605.7314199069003
2071-01-01,606.1930507365827
2071-02-01,606.654681566265
2071-03-01,607.0716384446878
2071-04-01,607.5332692743701
2071-05-01,607.980008786966
2071-06-01,608.4416396166483
2071-07-01,608.8883791292442
2071-08-01,609.3500099589265
2071-09-01,609.8116407886089
2071-10-01,610.2583803012047
2071-11-01,610.7200111308871
2071-12-01,611.1667506434829
2072-01-01,611.6283814731653
2072-02-01,612.0900123028478
2072-03-01,612.521860498357
2072-04-01,612.9834913280393
2072-05-01,613.4302308406352
2072-06-01,613.8918616703176
2072-07-01,614.3386011829134
2072-08-01,614.8002320125958
2072-09-01,615.2618628422782
2072-10-01,615.708602354874
2072-11-01,616.1702331845564
2072-12-01,616.6169726971522
2073-01-01,617.0786035268346
2073-02-01,617.540234356517
2073-03-01,617.9571912349397
2073-04-01,618.4188220646221
2073-05-01,618.8655615772179
2073-06-01,619.3271924069003
2073-07-01,619.7739319194961
2073-08-01,620.2355627491785
2073-09-01,620.6971935788608
2073-10-01,621.1439330914567
2073-11-01,621.605563921139
2073-12-01,622.0523034337349
2074-01-01,622.5139342634172
2074-02-01,622.9755650930996
2074-03-01,623.3925219715225
2074-04-01,623.8541528012048
2074-05-01,624.3008923138007
2074-06-01,624.762523143483
2074-07-01,625.2092626560789
2074-08-01,625.6708934857612
2074-09-01,626.1325243154436
2074-10-01,626.5792638280394
2074-11-01,627.0408946577218
2074-12-01,627.4876341703176
2075-01-01,627.949265
2075-02-01,628.4108958296823
2075-03-01,628.8278527081051
2075-04-01,629.2894835377875
2075-05-01,629.7362230503833
2075-06-01,630.1978538800657
2075-07-01,630.6445933926615
2075-08-01,631.1062242223439
2075-09-01,631.5678550520263
2075-10-01,632.0145945646221
2075-11-01,632.4762253943045
2075-12-01,632.9229649069003
2076-01-01,633.3845957365827
2076-02-01,633.846226566265
2076-03-01,634.2780747617743
2076-04-01,634.7397055914568
2076-05-01,635.1864451040525
2076-06-01,635.648075933735
2076-07-01,636.0948154463307
2076-08-01,636.5564462760132
2076-09-01,637.0180771056955
2076-10-01,637.4648166182914
2076-11-01,637.9264474479737
2076-12-01,638.3731869605696
2077-01-01,638.8348177902519
2077-02-01,639.2964486199343
2077-03-01,639.713405498357
2077-04-01,640.1750363280394
2077-05-01,640.6217758406352
2077-06-01,641.0834066703176
2077-07-01,641.5301461829134
2077-08-01,641.9917770125958
2077-09-01,642.4534078422782
2077-10-01,642.900147354874
2077-11-01,643.3617781845564
2077-12-01,643.8085176971522
2078-01-01,644.2701485268346
2078-02-01,644.731779356517
2078-03-01,645.1487362349397
2078-04-01,645.6103670646221
2078-05-01,646.057106577218
2078-06-01,646.5187374069003
2078-07-01,646.9654769194962
2078-08-01,647.4271077491785
2078-09-01,647.8887385788609
2078-10-01,648.3354780914567
2078-11-01,648.797108921139
2078-12-01,649.2438484337349
2079-01-01,649.7054792634173
2079-02-01,650.1671100930996
2079-03-01,650.5840669715225
2079-04-01,651.0456978012048
2079-05-01,651.4924373138007
2079-06-01,651.954068143483
2079-07-01,652.4008076560789
2079-08-01,652.8624384857612
2079-09-01,653.3240693154436
2079-10-01,653.7708088280394
2079-11-01,654.2324396577218
2079-12-01,654.6791791703176
2080-01-01,655.14081
2080-02-01,655.6793470407883
2080-03-01,656.1831397563647
2080-04-01,656.721676797153
2080-05-01,657.2428416753353
2080-06-01,657.7813787161238
2080-07-01,658.302543594306
2080-08-01,658.8410806350944
2080-09-01,659.3796176758829
2080-10-01,659.9007825540651
2080-11-01,660.4393195948535
2080-12-01,660.9604844730359
2081-01-01,661.4990215138242
2081-02-01,662.0375585546126
2081-03-01,662.5239791075828
2081-04-01,663.0625161483712
2081-05-01,663.5836810265534
2081-06-01,664.1222180673419
2081-07-01,664.6433829455242
2081-08-01,665.1819199863127
2081-09-01,665.720457027101
2081-10-01,666.2416219052833
2081-11-01,666.7801589460718
2081-12-01,667.301323824254
2082-01-01,667.8398608650424
2082-02-01,668.3783979058309
2082-03-01,668.864818458801
2082-04-01,669.4033554995893
2082-05-01,669.9245203777717
2082-06-01,670.4630574185601
2082-07-01,670.9842222967424
2082-08-01,671.5227593375308
2082-09-01,672.0612963783192
2082-10-01,672.5824612565015
2082-11-01,673.1209982972899
2082-12-01,673.6421631754722
2083-01-01,674.1807002162606
2083-02-01,674.719237257049
2083-03-01,675.2056578100191
2083-04-01,675.7441948508075
2083-05-01,676.2653597289899
2083-06-01,676.8038967697782
2083-07-01,677.3250616479605
2083-08-01,677.863598688749
2083-09-01,678.4021357295373
2083-10-01,678.9233006077196
2083-11-01,679.4618376485081
2083-12-01,679.9830025266904
2084-01-01,680.5215395674787
2084-02-01,681.0600766082672
2084-03-01,681.5638693238434
2084-04-01,682.1024063646317
2084-05-01,682.6235712428141
2084-06-01,683.1621082836025
2084-07-01,683.6832731617848
2084-08-01,684.2218102025732
2084-09-01,684.7603472433616
2084-10-01,685.2815121215439
2084-11-01,685.8200491623323
2084-12-01,686.3412140405146
2085-01-01,686.8797510813031
2085-02-01,687.4182881220914
2085-03-01,687.9047086750616
2085-04-01,688.44324571585
2085-05-01,688.9644105940323
2085-06-01,689.5029476348207
2085-07-01,690.024112513003
2085-08-01,690.5626495537914
2085-09-01,691.1011865945798
2085-10-01,691.6223514727621
2085-11-01,692.1608885135505
2085-12-01,692.6820533917328
2086-01-01,693.2205904325212
2086-02-01,693.7591274733096
2086-03-01,694.2455480262797
2086-04-01,694.7840850670682
2086-05-01,695.3052499452505
2086-06-01,695.8437869860388
2086-07-01,696.3649518642212
2086-08-01,696.9034889050096
2086-09-01,697.4420259457979
2086-10-01,697.9631908239803
2086-11-01,698.5017278647687
2086-12-01,699.022892742951
2087-01-01,699.5614297837394
2087-02-01,700.0999668245278
2087-03-01,700.5863873774979
2087-04-01,701.1249244182864
2087-05-01,701.6460892964686
2087-06-01,702.184626337257
2087-07-01,702.7057912154394
2087-08-01,703.2443282562277
2087-09-01,703.7828652970161
2087-10-01,704.3040301751985
2087-11-01,704.8425672159868
2087-12-01,705.3637320941692
2088-01-01,705.9022691349576
2088-02-01,706.4408061757459
2088-03-01,706.9445988913222
2088-04-01,707.4831359321106
2088-05-01,708.0043008102929
2088-06-01,708.5428378510813
2088-07-01,709.0640027292636
2088-08-01,709.602539770052
2088-09-01,710.1410768108404
2088-10-01,710.6622416890227
2088-11-01,711.2007787298111
2088-12-01,711.7219436079935
2089-01-01,712.2604806487818
2089-02-01,712.7990176895702
2089-03-01,713.2854382425404
2089-04-01,713.8239752833288
2089-05-01,714.345140161511
2089-06-01,714.8836772022995
2089-07-01,715.4048420804818
2089-08-01,715.9433791212701
2089-09-01,716.4819161620586
2089-10-01,717.0030810402409
2089-11-01,717.5416180810292
2089-12-01,718.0627829592116
2090-01-01,718.60132
2090-02-01,719.2061079299015
2090-03-01,719.7523679956188
2090-04-01,720.3571559255203
2090-05-01,720.9424345673604
2090-06-01,721.5472224972617
2090-07-01,722.1325011391018
2090-08-01,722.7372890690033
2090-09-01,723.3420769989046
2090-10-01,723.9273556407447
2090-11-01,724.5321435706462
2090-12-01,725.1174222124863
2091-01-01,725.7222101423877
2091-02-01,726.3269980722891
2091-03-01,726.8732581380066
2091-04-01,727.4780460679079
2091-05-01,728.063324709748
2091-06-01,728.6681126396495
2091-07-01,729.2533912814896
2091-08-01,729.858179211391
2091-09-01,730.4629671412924
2091-10-01,731.0482457831325
2091-11-01,731.6530337130339
2091-12-01,732.238312354874
2092-01-01,732.8431002847755
2092-02-01,733.4478882146769
2092-03-01,734.0136575684556
2092-04-01,734.618445498357
2092-05-01,735.2037241401971
2092-06-01,735.8085120700986
2092-07-01,736.3937907119387
2092-08-01,736.99857864184
2092-09-01,737.6033665717415
2092-10-01,738.1886452135816
2092-11-01,738.7934331434831
2092-12-01,739.378711785323
2093-01-01,739.9834997152245
2093-02-01,740.588287645126
2093-03-01,741.1345477108433
2093-04-01,741.7393356407448
2093-05-01,742.3246142825849
2093-06-01,742.9294022124863
2093-07-01,743.5146808543263
2093-08-01,744.1194687842278
2093-09-01,744.7242567141293
2093-10-01,745.3095353559693
2093-11-01,745.9143232858708
2093-12-01,746.4996019277108
2094-01-01,747.1043898576123
2094-02-01,747.7091777875137
2094-03-01,748.2554378532311
2094-04-01,748.8602257831325
2094-05-01,749.4455044249726
2094-06-01,750.050292354874
2094-07-01,750.6355709967141
2094-08-01,751.2403589266155
2094-09-01,751.845146856517
2094-10-01,752.4304254983571
2094-11-01,753.0352134282585
2094-12-01,753.6204920700985
2095-01-01,754.22528
2095-02-01,754.8300679299015
2095-03-01,755.3763279956188
2095-04-01,755.9811159255203
2095-05-01,756.5663945673604
2095-06-01,757.1711824972617
2095-07-01,757.7564611391018
2095-08-01,758.3612490690033
2095-09-01,758.9660369989047
2095-10-01,759.5513156407447
2095-11-01,760.1561035706462
2095-12-01,760.7413822124863
2096-01-01,761.3461701423878
2096-02-01,761.9509580722892
2096-03-01,762.5167274260679
2096-04-01,763.1215153559693
2096-05-01,763.7067939978094
2096-06-01,764.3115819277108
2096-07-01,764.8968605695509
2096-08-01,765.5016484994524
2096-09-01,766.1064364293538
2096-10-01,766.6917150711939
2096-11-01,767.2965030010953
2096-12-01,767.8817816429354
2097-01-01,768.4865695728369
2097-02-01,769.0913575027382
2097-03-01,769.6376175684557
2097-04-01,770.242405498357
2097-05-01,770.8276841401971
2097-06-01,771.4324720700986
2097-07-01,772.0177507119387
2097-08-01,772.62253864184
2097-09-01,773.2273265717415
2097-10-01,773.8126052135816
2097-11-01,774.4173931434831
2097-12-01,775.0026717853232
2098-01-01,775.6074597152245
2098-02-01,776.212247645126
2098-03-01,776.7585077108433
2098-04-01,777.3632956407448
2098-05-01,777.9485742825849
2098-06-01,778.5533622124863
2098-07-01,779.1386408543264
2098-08-01,779.7434287842278
2098-09-01,780.3482167141293
2098-10-01,780.9334953559693
2098-11-01,781.5382832858708
2098-12-01,782.1235619277109
2099-01-01,782.7283498576123
2099-02-01,783.3331377875137
2099-03-01,783.8793978532311
2099-04-01,784.4841857831325
2099-05-01,785.0694644249726
2099-06-01,785.674252354874
2099-07-01,786.2595309967141
2099-08-01,786.8643189266155
2099-09-01,787.469106856517
2099-10-01,788.0543854983571
2099-11-01,788.6591734282586
2099-12-01,789.2444520700985
2100-01-01,789.84924
