ds,Population
1979-01-01,4365583000.0
1979-02-01,4372243753.424658
1979-03-01,4378259917.808219
1979-04-01,4384920671.232877
1979-05-01,4391366561.643836
1979-06-01,4398027315.068493
1979-07-01,4404473205.479452
1979-08-01,4411133958.90411
1979-09-01,4417794712.328767
1979-10-01,4424240602.739726
1979-11-01,4430901356.164384
1979-12-01,4437347246.575342
1980-01-01,4444008000.0
1980-02-01,4450836427.595629
1980-03-01,4457224311.4754095
1980-04-01,4464052739.071038
1980-05-01,4470660894.8087435
1980-06-01,4477489322.404371
1980-07-01,4484097478.1420765
1980-08-01,4490925905.737705
1980-09-01,4497754333.333333
1980-10-01,4504362489.071038
1980-11-01,4511190916.666667
1980-12-01,4517799072.404371
1981-01-01,4524627500.0
1981-02-01,4531707144.109589
1981-03-01,4538101661.369863
1981-04-01,4545181305.479452
1981-05-01,4552032573.972603
1981-06-01,4559112218.082191
1981-07-01,4565963486.575342
1981-08-01,4573043130.684932
1981-09-01,4580122774.79452
1981-10-01,4586974043.287671
1981-11-01,4594053687.397261
1981-12-01,4600904955.890411
1982-01-01,4607984600.0
1982-02-01,4615110302.465754
1982-03-01,4621546420.821918
1982-04-01,4628672123.287671
1982-05-01,4635567964.383562
1982-06-01,4642693666.849315
1982-07-01,4649589507.945206
1982-08-01,4656715210.410959
1982-09-01,4663840912.876713
1982-10-01,4670736753.972603
1982-11-01,4677862456.438356
1982-12-01,4684758297.534246
1983-01-01,4691884000.0
1983-02-01,4699014169.863013
1983-03-01,4705454323.287671
1983-04-01,4712584493.150685
1983-05-01,4719484657.534246
1983-06-01,4726614827.397261
1983-07-01,4733514991.780822
1983-08-01,4740645161.643836
1983-09-01,4747775331.506849
1983-10-01,4754675495.890411
1983-11-01,4761805665.753425
1983-12-01,4768705830.136987
1984-01-01,4775836000.0
1984-02-01,4783111259.562841
1984-03-01,4789917147.540983
1984-04-01,4797192407.103826
1984-05-01,4804232980.874317
1984-06-01,4811508240.437159
1984-07-01,4818548814.20765
1984-08-01,4825824073.770492
1984-09-01,4833099333.333333
1984-10-01,4840139907.103826
1984-11-01,4847415166.666667
1984-12-01,4854455740.437159
1985-01-01,4861731000.0
1985-02-01,4869233169.863013
1985-03-01,4876009323.287671
1985-04-01,4883511493.150685
1985-05-01,4890771657.534246
1985-06-01,4898273827.397261
1985-07-01,4905533991.780822
1985-08-01,4913036161.643836
1985-09-01,4920538331.506849
1985-10-01,4927798495.890411
1985-11-01,4935300665.753425
1985-12-01,4942560830.136987
1986-01-01,4950063000.0
1986-02-01,4957785108.493151
1986-03-01,4964759916.164384
1986-04-01,4972482024.657535
1986-05-01,4979955032.876713
1986-06-01,4987677141.369863
1986-07-01,4995150149.589041
1986-08-01,5002872258.082191
1986-09-01,5010594366.575342
1986-10-01,5018067374.79452
1986-11-01,5025789483.287671
1986-12-01,5033262491.506849
1987-01-01,5040984600.0
1987-02-01,5048739644.931507
1987-03-01,5055744201.643836
1987-04-01,5063499246.575342
1987-05-01,5071004128.767123
1987-06-01,5078759173.69863
1987-07-01,5086264055.890411
1987-08-01,5094019100.821918
1987-09-01,5101774145.753425
1987-10-01,5109279027.945206
1987-11-01,5117034072.876713
1987-12-01,5124538955.068493
1988-01-01,5132294000.0
1988-02-01,5140036377.04918
1988-03-01,5147279245.901639
1988-04-01,5155021622.95082
1988-05-01,5162514245.901639
1988-06-01,5170256622.95082
1988-07-01,5177749245.901639
1988-08-01,5185491622.95082
1988-09-01,5193234000.0
1988-10-01,5200726622.95082
1988-11-01,5208469000.0
1988-12-01,5215961622.95082
1989-01-01,5223704000.0
1989-02-01,5231557786.30137
1989-03-01,5238651528.767123
1989-04-01,5246505315.068493
1989-05-01,5254105753.424658
1989-06-01,5261959539.7260275
1989-07-01,5269559978.082191
1989-08-01,5277413764.383562
1989-09-01,5285267550.684932
1989-10-01,5292867989.041096
1989-11-01,5300721775.342465
1989-12-01,5308322213.69863
1990-01-01,5316176000.0
1990-02-01,5323825780.821918
1990-03-01,5330735260.2739725
1990-04-01,5338385041.09589
1990-05-01,5345788054.79452
1990-06-01,5353437835.616438
1990-07-01,5360840849.315068
1990-08-01,5368490630.136987
1990-09-01,5376140410.958904
1990-10-01,5383543424.657535
1990-11-01,5391193205.479452
1990-12-01,5398596219.178082
1991-01-01,5406246000.0
1991-02-01,5413587504.931507
1991-03-01,5420218541.643836
1991-04-01,5427560046.575342
1991-05-01,5434664728.767123
1991-06-01,5442006233.69863
1991-07-01,5449110915.890411
1991-08-01,5456452420.821918
1991-09-01,5463793925.753425
1991-10-01,5470898607.945206
1991-11-01,5478240112.876713
1991-12-01,5485344795.068493
1992-01-01,5492686300.0
1992-02-01,5499864350.0
1992-03-01,5506579300.0
1992-04-01,5513757350.0
1992-05-01,5520703850.0
1992-06-01,5527881900.0
1992-07-01,5534828400.0
1992-08-01,5542006450.0
1992-09-01,5549184500.0
1992-10-01,5556131000.0
1992-11-01,5563309050.0
1992-12-01,5570255550.0
1993-01-01,5577433600.0
1993-02-01,5584507918.90411
1993-03-01,5590897626.30137
1993-04-01,5597971945.20548
1993-05-01,5604818060.2739725
1993-06-01,5611892379.178082
1993-07-01,5618738494.246575
1993-08-01,5625812813.150685
1993-09-01,5632887132.054794
1993-10-01,5639733247.123287
1993-11-01,5646807566.027397
1993-12-01,5653653681.09589
1994-01-01,5660728000.0
1994-02-01,5667734144.383562
1994-03-01,5674062274.79452
1994-04-01,5681068419.178082
1994-05-01,5687848558.90411
1994-06-01,5694854703.287671
1994-07-01,5701634843.013699
1994-08-01,5708640987.397261
1994-09-01,5715647131.780822
1994-10-01,5722427271.506849
1994-11-01,5729433415.890411
1994-12-01,5736213555.616438
1995-01-01,5743219700.0
1995-02-01,5750177764.657535
1995-03-01,5756462468.219178
1995-04-01,5763420532.876713
1995-05-01,5770154143.835616
1995-06-01,5777112208.493151
1995-07-01,5783845819.452055
1995-08-01,5790803884.109589
1995-09-01,5797761948.767123
1995-10-01,5804495559.7260275
1995-11-01,5811453624.383562
1995-12-01,5818187235.342465
1996-01-01,5825145300.0
1996-02-01,5832034389.344262
1996-03-01,5838479021.311476
1996-04-01,5845368110.655738
1996-05-01,5852034971.311476
1996-06-01,5858924060.655738
1996-07-01,5865590921.311476
1996-08-01,5872480010.655738
1996-09-01,5879369100.0
1996-10-01,5886035960.655738
1996-11-01,5892925050.0
1996-12-01,5899591910.655738
1997-01-01,5906481000.0
1997-02-01,5913346149.589041
1997-03-01,5919546929.863013
1997-04-01,5926412079.452055
1997-05-01,5933055772.602739
1997-06-01,5939920922.191781
1997-07-01,5946564615.342465
1997-08-01,5953429764.931507
1997-09-01,5960294914.520548
1997-10-01,5966938607.671233
1997-11-01,5973803757.260274
1997-12-01,5980447450.410959
1998-01-01,5987312600.0
1998-02-01,5994145000.0
1998-03-01,6000316200.0
1998-04-01,6007148600.0
1998-05-01,6013760600.0
1998-06-01,6020593000.0
1998-07-01,6027205000.0
1998-08-01,6034037400.0
1998-09-01,6040869800.0
1998-10-01,6047481800.0
1998-11-01,6054314200.0
1998-12-01,6060926200.0
1999-01-01,6067758600.0
1999-02-01,6074649976.438356
1999-03-01,6080874445.479452
1999-04-01,6087765821.917809
1999-05-01,6094434895.890411
1999-06-01,6101326272.328767
1999-07-01,6107995346.30137
1999-08-01,6114886722.739726
1999-09-01,6121778099.178082
1999-10-01,6128447173.150685
1999-11-01,6135338549.589041
1999-12-01,6142007623.561644
2000-01-01,6148899000.0
2000-02-01,6155831480.874317
2000-03-01,6162316704.918033
2000-04-01,6169249185.79235
2000-05-01,6175958038.251366
2000-06-01,6182890519.125683
2000-07-01,6189599371.5847
2000-08-01,6196531852.459017
2000-09-01,6203464333.333333
2000-10-01,6210173185.79235
2000-11-01,6217105666.666667
2000-12-01,6223814519.125683
2001-01-01,6230747000.0
2001-02-01,6237682557.808219
2001-03-01,6243946932.602739
2001-04-01,6250882490.410959
2001-05-01,6257594320.547945
2001-06-01,6264529878.356164
2001-07-01,6271241708.493151
2001-08-01,6278177266.30137
2001-09-01,6285112824.109589
2001-10-01,6291824654.246575
2001-11-01,6298760212.054794
2001-12-01,6305472042.191781
2002-01-01,6312407600.0
2002-02-01,6319328744.931507
2002-03-01,6325580101.643836
2002-04-01,6332501246.575342
2002-05-01,6339199128.767123
2002-06-01,6346120273.69863
2002-07-01,6352818155.890411
2002-08-01,6359739300.821918
2002-09-01,6366660445.753425
2002-10-01,6373358327.945206
2002-11-01,6380279472.876713
2002-12-01,6386977355.068493
2003-01-01,6393898500.0
2003-02-01,6400850390.136987
2003-03-01,6407129516.712329
2003-04-01,6414081406.849315
2003-05-01,6420809042.465754
2003-06-01,6427760932.602739
2003-07-01,6434488568.219178
2003-08-01,6441440458.356164
2003-09-01,6448392348.493151
2003-10-01,6455119984.109589
2003-11-01,6462071874.246575
2003-12-01,6468799509.863013
2004-01-01,6475751400.0
2004-02-01,6482732718.579235
2004-03-01,6489263629.508197
2004-04-01,6496244948.087432
2004-05-01,6503001062.84153
2004-06-01,6509982381.420765
2004-07-01,6516738496.174864
2004-08-01,6523719814.754098
2004-09-01,6530701133.333333
2004-10-01,6537457248.087432
2004-11-01,6544438566.666667
2004-12-01,6551194681.420765
2005-01-01,6558176000.0
2005-02-01,6565245698.630137
2005-03-01,6571631232.876713
2005-04-01,6578700931.506849
2005-05-01,6585542575.342465
2005-06-01,6592612273.972603
2005-07-01,6599453917.808219
2005-08-01,6606523616.438356
2005-09-01,6613593315.068493
2005-10-01,6620434958.90411
2005-11-01,6627504657.534246
2005-12-01,6634346301.369863
2006-01-01,6641416000.0
2006-02-01,6648595464.109589
2006-03-01,6655080141.369863
2006-04-01,6662259605.479452
2006-05-01,6669207473.972603
2006-06-01,6676386938.082191
2006-07-01,6683334806.575342
2006-08-01,6690514270.684932
2006-09-01,6697693734.79452
2006-10-01,6704641603.287671
2006-11-01,6711821067.397261
2006-12-01,6718768935.890411
2007-01-01,6725948400.0
2007-02-01,6733222690.136987
2007-03-01,6739793016.712329
2007-04-01,6747067306.849315
2007-05-01,6754106942.465754
2007-06-01,6761381232.602739
2007-07-01,6768420868.219178
2007-08-01,6775695158.356164
2007-09-01,6782969448.493151
2007-10-01,6790009084.109589
2007-11-01,6797283374.246575
2007-12-01,6804323009.863013
2008-01-01,6811597300.0
2008-02-01,6818941479.508197
2008-03-01,6825811840.983606
2008-04-01,6833156020.491803
2008-05-01,6840263290.983606
2008-06-01,6847607470.491803
2008-07-01,6854714740.983606
2008-08-01,6862058920.491803
2008-09-01,6869403100.0
2008-10-01,6876510370.491803
2008-11-01,6883854550.0
2008-12-01,6890961820.491803
2009-01-01,6898306000.0
2009-02-01,6905720265.753425
2009-03-01,6912417021.917809
2009-04-01,6919831287.671233
2009-05-01,6927006383.561644
2009-06-01,6934420649.315068
2009-07-01,6941595745.20548
2009-08-01,6949010010.958904
2009-09-01,6956424276.712329
2009-10-01,6963599372.602739
2009-11-01,6971013638.356164
2009-12-01,6978188734.246575
2010-01-01,6985603000.0
2010-02-01,6993036409.315068
2010-03-01,6999750456.438356
2010-04-01,7007183865.753425
2010-05-01,7014377487.671233
2010-06-01,7021810896.986301
2010-07-01,7029004518.90411
2010-08-01,7036437928.219178
2010-09-01,7043871337.534246
2010-10-01,7051064959.452055
2010-11-01,7058498368.767123
2010-12-01,7065691990.684932
2011-01-01,7073125400.0
2011-02-01,7080648004.383562
2011-03-01,7087442614.79452
2011-04-01,7094965219.178082
2011-05-01,7102245158.90411
2011-06-01,7109767763.287671
2011-07-01,7117047703.013699
2011-08-01,7124570307.397261
2011-09-01,7132092911.780822
2011-10-01,7139372851.506849
2011-11-01,7146895455.890411
2011-12-01,7154175395.616438
2012-01-01,7161698000.0
2012-02-01,7169227383.333333
2012-03-01,7176271000.0
2012-04-01,7183800383.333333
2012-05-01,7191086883.333333
2012-06-01,7198616266.666667
2012-07-01,7205902766.666667
2012-08-01,7213432150.0
2012-09-01,7220961533.333333
2012-10-01,7228248033.333333
2012-11-01,7235777416.666667
2012-12-01,7243063916.666667
2013-01-01,7250593300.0
2013-02-01,7258102969.315068
2013-03-01,7264885896.438356
2013-04-01,7272395565.753425
2013-05-01,7279662987.671233
2013-06-01,7287172656.986301
2013-07-01,7294440078.90411
2013-08-01,7301949748.219178
2013-09-01,7309459417.534246
2013-10-01,7316726839.452055
2013-11-01,7324236508.767123
2013-12-01,7331503930.684932
2014-01-01,7339013600.0
2014-02-01,7346452224.109589
2014-03-01,7353170981.369863
2014-04-01,7360609605.479452
2014-05-01,7367808273.972603
2014-06-01,7375246898.082191
2014-07-01,7382445566.575342
2014-08-01,7389884190.684932
2014-09-01,7397322814.79452
2014-10-01,7404521483.287671
2014-11-01,7411960107.397261
2014-12-01,7419158775.890411
2015-01-01,7426597400.0
2015-02-01,7433975960.547945
2015-03-01,7440640466.849315
2015-04-01,7448019027.397261
2015-05-01,7455159569.863013
2015-06-01,7462538130.410959
2015-07-01,7469678672.876713
2015-08-01,7477057233.424658
2015-09-01,7484435793.972603
2015-10-01,7491576336.438356
2015-11-01,7498954896.986301
2015-12-01,7506095439.452055
2016-01-01,7513474000.0
2016-02-01,7520787653.825136
2016-03-01,7527629459.016394
2016-04-01,7534943112.84153
2016-05-01,7542020842.349727
2016-06-01,7549334496.174864
2016-07-01,7556412225.68306
2016-08-01,7563725879.508197
2016-09-01,7571039533.333333
2016-10-01,7578117262.84153
2016-11-01,7585430916.666667
2016-12-01,7592508646.174864
2017-01-01,7599822300.0
2017-02-01,7606953803.287671
2017-03-01,7613395161.09589
2017-04-01,7620526664.383562
2017-05-01,7627428119.178082
2017-06-01,7634559622.465754
2017-07-01,7641461077.260274
2017-08-01,7648592580.547945
2017-09-01,7655724083.835616
2017-10-01,7662625538.630137
2017-11-01,7669757041.917809
2017-12-01,7676658496.712329
2018-01-01,7683790000.0
2018-02-01,7690683126.027397
2018-03-01,7696909175.342465
2018-04-01,7703802301.369863
2018-05-01,7710473068.493151
2018-06-01,7717366194.520548
2018-07-01,7724036961.643836
2018-08-01,7730930087.671233
2018-09-01,7737823213.69863
2018-10-01,7744493980.821918
2018-11-01,7751387106.849315
2018-12-01,7758057873.972603
2019-01-01,7764951000.0
2019-02-01,7764951000.0
2019-03-01,7764951000.0
2019-04-01,7764951000.0
2019-05-01,7764951000.0
2019-06-01,7764951000.0
2019-07-01,7764951000.0
2019-08-01,7764951000.0
2019-09-01,7764951000.0
2019-10-01,7764951000.0
2019-11-01,7764951000.0
2019-12-01,7764951000.0
2020-01-01,7697853900.0
2020-02-01,7704782467.040789
2020-03-01,7711264029.756365
2020-04-01,7718192596.797153
2020-05-01,7724897661.675335
2020-06-01,7731826228.716124
2020-07-01,7738531293.594306
2020-08-01,7745459860.635095
2020-09-01,7752388427.675883
2020-10-01,7759093492.554065
2020-11-01,7766022059.594853
2020-12-01,7772727124.473036
2021-01-01,7779655691.513824
2021-02-01,7786584258.554613
2021-03-01,7792842319.107583
2021-04-01,7799770886.148371
2021-05-01,7806475951.026553
2021-06-01,7813404518.067342
2021-07-01,7820109582.945524
2021-08-01,7827038149.986313
2021-09-01,7833966717.027101
2021-10-01,7840671781.905283
2021-11-01,7847600348.946072
2021-12-01,7854305413.824254
2022-01-01,7861233980.865043
2022-02-01,7868162547.90583
2022-03-01,7874420608.458801
2022-04-01,7881349175.499589
2022-05-01,7888054240.377771
2022-06-01,7894982807.41856
2022-07-01,7901687872.296742
2022-08-01,7908616439.337531
2022-09-01,7915545006.378319
2022-10-01,7922250071.256501
2022-11-01,7929178638.29729
2022-12-01,7935883703.175472
2023-01-01,7942812270.216261
2023-02-01,7949740837.257049
2023-03-01,7955998897.8100195
2023-04-01,7962927464.850807
2023-05-01,7969632529.72899
2023-06-01,7976561096.769778
2023-07-01,7983266161.647961
2023-08-01,7990194728.688749
2023-09-01,7997123295.729537
2023-10-01,8003828360.607719
2023-11-01,8010756927.648508
2023-12-01,8017461992.5266905
2024-01-01,8024390559.567479
2024-02-01,8031319126.608267
2024-03-01,8037800689.323843
2024-04-01,8044729256.364632
2024-05-01,8051434321.242814
2024-06-01,8058362888.283603
2024-07-01,8065067953.161785
2024-08-01,8071996520.202573
2024-09-01,8078925087.243361
2024-10-01,8085630152.121544
2024-11-01,8092558719.162333
2024-12-01,8099263784.040515
2025-01-01,8106192351.081303
2025-02-01,8113120918.122091
2025-03-01,8119378978.675061
2025-04-01,8126307545.71585
2025-05-01,8133012610.594032
2025-06-01,8139941177.634821
2025-07-01,8146646242.513003
2025-08-01,8153574809.553791
2025-09-01,8160503376.59458
2025-10-01,8167208441.472762
2025-11-01,8174137008.513551
2025-12-01,8180842073.391733
2026-01-01,8187770640.432521
2026-02-01,8194699207.4733095
2026-03-01,8200957268.026279
2026-04-01,8207885835.067068
2026-05-01,8214590899.9452505
2026-06-01,8221519466.986039
2026-07-01,8228224531.864222
2026-08-01,8235153098.905009
2026-09-01,8242081665.945798
2026-10-01,8248786730.82398
2026-11-01,8255715297.864769
2026-12-01,8262420362.742951
2027-01-01,8269348929.783739
2027-02-01,8276277496.824528
2027-03-01,8282535557.377498
2027-04-01,8289464124.418286
2027-05-01,8296169189.296469
2027-06-01,8303097756.337257
2027-07-01,8309802821.21544
2027-08-01,8316731388.2562275
2027-09-01,8323659955.297016
2027-10-01,8330365020.175199
2027-11-01,8337293587.215987
2027-12-01,8343998652.09417
2028-01-01,8350927219.134957
2028-02-01,8357855786.175746
2028-03-01,8364337348.891322
2028-04-01,8371265915.932111
2028-05-01,8377970980.810293
2028-06-01,8384899547.851081
2028-07-01,8391604612.729263
2028-08-01,8398533179.770052
2028-09-01,8405461746.810841
2028-10-01,8412166811.689023
2028-11-01,8419095378.729811
2028-12-01,8425800443.607993
2029-01-01,8432729010.648782
2029-02-01,8439657577.68957
2029-03-01,8445915638.24254
2029-04-01,8452844205.283329
2029-05-01,8459549270.161511
2029-06-01,8466477837.202299
2029-07-01,8473182902.080482
2029-08-01,8480111469.12127
2029-09-01,8487040036.162059
2029-10-01,8493745101.040241
2029-11-01,8500673668.081029
2029-12-01,8507378732.959211
2030-01-01,8514307300.0
2030-02-01,8520613515.744798
2030-03-01,8526309452.54655
2030-04-01,8532615668.2913475
2030-05-01,8538718457.721796
2030-06-01,8545024673.466594
2030-07-01,8551127462.897042
2030-08-01,8557433678.64184
2030-09-01,8563739894.386638
2030-10-01,8569842683.817086
2030-11-01,8576148899.561884
2030-12-01,8582251688.992333
2031-01-01,8588557904.73713
2031-02-01,8594864120.481928
2031-03-01,8600560057.28368
2031-04-01,8606866273.028477
2031-05-01,8612969062.458927
2031-06-01,8619275278.203724
2031-07-01,8625378067.634172
2031-08-01,8631684283.378971
2031-09-01,8637990499.123768
2031-10-01,8644093288.554216
2031-11-01,8650399504.299015
2031-12-01,8656502293.729464
2032-01-01,8662808509.47426
2032-02-01,8669114725.219059
2032-03-01,8675014088.33516
2032-04-01,8681320304.079956
2032-05-01,8687423093.510405
2032-06-01,8693729309.255203
2032-07-01,8699832098.685652
2032-08-01,8706138314.430449
2032-09-01,8712444530.175247
2032-10-01,8718547319.605696
2032-11-01,8724853535.350492
2032-12-01,8730956324.780941
2033-01-01,8737262540.52574
2033-02-01,8743568756.270536
2033-03-01,8749264693.072289
2033-04-01,8755570908.817087
2033-05-01,8761673698.247536
2033-06-01,8767979913.992332
2033-07-01,8774082703.422783
2033-08-01,8780388919.16758
2033-09-01,8786695134.912376
2033-10-01,8792797924.342825
2033-11-01,8799104140.087624
2033-12-01,8805206929.518072
2034-01-01,8811513145.262869
2034-02-01,8817819361.007668
2034-03-01,8823515297.80942
2034-04-01,8829821513.554216
2034-05-01,8835924302.984667
2034-06-01,8842230518.729464
2034-07-01,8848333308.159912
2034-08-01,8854639523.904709
2034-09-01,8860945739.649508
2034-10-01,8867048529.079956
2034-11-01,8873354744.824753
2034-12-01,8879457534.255203
2035-01-01,8885763750.0
2035-02-01,8892069965.744797
2035-03-01,8897765902.54655
2035-04-01,8904072118.291348
2035-05-01,8910174907.721796
2035-06-01,8916481123.466593
2035-07-01,8922583912.897043
2035-08-01,8928890128.64184
2035-09-01,8935196344.386637
2035-10-01,8941299133.817087
2035-11-01,8947605349.561884
2035-12-01,8953708138.992332
2036-01-01,8960014354.737131
2036-02-01,8966320570.481928
2036-03-01,8972219933.598028
2036-04-01,8978526149.342825
2036-05-01,8984628938.773275
2036-06-01,8990935154.518072
2036-07-01,8997037943.94852
2036-08-01,9003344159.69332
2036-09-01,9009650375.438116
2036-10-01,9015753164.868565
2036-11-01,9022059380.613363
2036-12-01,9028162170.043812
2037-01-01,9034468385.788609
2037-02-01,9040774601.533407
2037-03-01,9046470538.33516
2037-04-01,9052776754.079956
2037-05-01,9058879543.510405
2037-06-01,9065185759.255203
2037-07-01,9071288548.685652
2037-08-01,9077594764.430449
2037-09-01,9083900980.175247
2037-10-01,9090003769.605696
2037-11-01,9096309985.350492
2037-12-01,9102412774.780943
2038-01-01,9108718990.52574
2038-02-01,9115025206.270536
2038-03-01,9120721143.072289
2038-04-01,9127027358.817087
2038-05-01,9133130148.247536
2038-06-01,9139436363.992332
2038-07-01,9145539153.422783
2038-08-01,9151845369.16758
2038-09-01,9158151584.912376
2038-10-01,9164254374.342825
2038-11-01,9170560590.087624
2038-12-01,9176663379.518072
2039-01-01,9182969595.262869
2039-02-01,9189275811.007668
2039-03-01,9194971747.80942
2039-04-01,9201277963.554216
2039-05-01,9207380752.984667
2039-06-01,9213686968.729464
2039-07-01,9219789758.159912
2039-08-01,9226095973.904709
2039-09-01,9232402189.649508
2039-10-01,9238504979.079956
2039-11-01,9244811194.824753
2039-12-01,9250913984.255203
2040-01-01,9257220200.0
2040-02-01,9263159764.358063
2040-03-01,9268716131.015604
2040-04-01,9274655695.373665
2040-05-01,9280403660.881468
2040-06-01,9286343225.239529
2040-07-01,9292091190.747332
2040-08-01,9298030755.105392
2040-09-01,9303970319.463455
