DateTime,Monthly Anamoly
1967-11-01,26.412
1967-12-01,23.812
1968-01-01,24.687
1968-02-01,26.398
1968-03-01,28.687
1968-04-01,29.045
1968-05-01,29.086
1968-06-01,28.516
1968-07-01,28.433
1968-08-01,28.387
1968-09-01,27.874
1968-10-01,26.976000000000003
1968-11-01,27.026
1968-12-01,26.348
1969-01-01,26.719
1969-02-01,27.6
1969-03-01,29.773
1969-04-01,30.465000000000003
1969-05-01,30.022
1969-06-01,29.011
1969-07-01,27.958
1969-08-01,27.882
1969-09-01,27.618
1969-10-01,27.520000000000003
1969-11-01,25.37
1969-12-01,23.720999999999997
1970-01-01,25.726
1970-02-01,26.913
1970-03-01,29.196
1970-04-01,29.725
1970-05-01,29.437
1970-06-01,28.589
1970-07-01,27.788
1970-08-01,27.638
1970-09-01,27.788
1970-10-01,26.753
1970-11-01,25.856
1970-12-01,24.981
1971-01-01,23.648
1971-02-01,26.148
1971-03-01,28.012
1971-04-01,29.362
1971-05-01,28.935
1971-06-01,28.044
1971-07-01,27.57
1971-08-01,27.733
1971-09-01,27.847
1971-10-01,26.412000000000003
1971-11-01,24.467
1971-12-01,24.837
1972-01-01,23.882
1972-02-01,27.382
1972-03-01,28.023
1972-04-01,28.734
1972-05-01,30.461
1972-06-01,28.386
1972-07-01,28.289
1972-08-01,28.208
1972-09-01,27.778
1972-10-01,27.756
1972-11-01,26.782
1972-12-01,25.316999999999997
1973-01-01,25.386
1973-02-01,28.004
1973-03-01,29.32
1973-04-01,31.002
1973-05-01,29.402
1973-06-01,28.788
1973-07-01,28.37
1973-08-01,28.218
1973-09-01,27.63
1973-10-01,27.023000000000003
1973-11-01,25.142
1973-12-01,23.182
1974-01-01,24.015
1974-02-01,26.103
1974-03-01,28.091
1974-04-01,28.632
1974-05-01,28.272
1974-06-01,28.045
1974-07-01,28.111
1974-08-01,27.844
1974-09-01,27.708
1974-10-01,26.907
1974-11-01,25.892
1974-12-01,25.341
1975-01-01,25.077
1975-02-01,27.201
1975-03-01,29.357
1975-04-01,30.034
1975-05-01,28.786
1975-06-01,28.107
1975-07-01,28.03
1975-08-01,27.921000000000003
1975-09-01,27.495
1975-10-01,26.986
1975-11-01,25.447
1975-12-01,22.479
1976-01-01,22.762
1976-02-01,26.34
1976-03-01,28.302
1976-04-01,29.788
1976-05-01,28.171
1976-06-01,28.637
1976-07-01,28.128
1976-08-01,27.702
1976-09-01,27.642
1976-10-01,27.285
1976-11-01,25.068
1976-12-01,24.880999999999997
1977-01-01,25.719
1977-02-01,26.175
1977-03-01,27.992
1977-04-01,29.692
1977-05-01,29.258
1977-06-01,29.712
1977-07-01,28.51
1977-08-01,28.485000000000003
1977-09-01,27.955
1977-10-01,27.837000000000003
1977-11-01,25.871
1977-12-01,25.456
1978-01-01,26.383
1978-02-01,26.998
1978-03-01,29.796
1978-04-01,30.416
1978-05-01,29.26
1978-06-01,28.785
1978-07-01,28.202
1978-08-01,27.979000000000003
1978-09-01,27.714
1978-10-01,27.024
1978-11-01,26.241
1978-12-01,25.110999999999997
1979-01-01,26.871
1979-02-01,28.326
1979-03-01,30.085
1979-04-01,30.507
1979-05-01,30.354
1979-06-01,29.041
1979-07-01,28.78
1979-08-01,28.289
1979-09-01,28.068
1979-10-01,27.307
1979-11-01,26.009
1979-12-01,24.837999999999997
1980-01-01,25.594
1980-02-01,27.694000000000003
1980-03-01,29.92
1980-04-01,30.896
1980-05-01,30.76
1980-06-01,28.508
1980-07-01,28.581
1980-08-01,28.286
1980-09-01,28.022
1980-10-01,27.385
1980-11-01,26.674
1980-12-01,25.604999999999997
1981-01-01,24.378
1981-02-01,27.327
1981-03-01,29.249
1981-04-01,29.776000000000003
1981-05-01,29.247
1981-06-01,28.298
1981-07-01,28.335
1981-08-01,27.915000000000003
1981-09-01,28.003
1981-10-01,27.456000000000003
1981-11-01,25.926
1981-12-01,23.273
1982-01-01,24.288
1982-02-01,27.553
1982-03-01,29.284
1982-04-01,29.187
1982-05-01,29.736
1982-06-01,28.478
1982-07-01,28.105
1982-08-01,27.598000000000003
1982-09-01,27.623
1982-10-01,27.312
1982-11-01,27.389
1982-12-01,23.408
1983-01-01,24.784
1983-02-01,27.432
1983-03-01,29.264
1983-04-01,31.114
1983-05-01,30.666
1983-06-01,29.462
1983-07-01,28.986
1983-08-01,28.268
1983-09-01,27.951
1983-10-01,26.961
1983-11-01,24.795
1983-12-01,24.315
1984-01-01,24.601
1984-02-01,27.681
1984-03-01,28.9
1984-04-01,30.122000000000003
1984-05-01,29.801
1984-06-01,28.362
1984-07-01,28.23
1984-08-01,28.67
1984-09-01,27.673
1984-10-01,26.786
1984-11-01,26.377
1984-12-01,25.217
1985-01-01,25.938
1985-02-01,28.261
1985-03-01,29.564
1985-04-01,30.149
1985-05-01,29.033
1985-06-01,28.233
1985-07-01,27.504
1985-08-01,28.17
1985-09-01,27.666
1985-10-01,26.87
1985-11-01,26.521
1985-12-01,24.255
1986-01-01,23.768
1986-02-01,26.729
1986-03-01,28.309
1986-04-01,29.589
1986-05-01,28.972
1986-06-01,28.903
1986-07-01,28.001
1986-08-01,28.362
1986-09-01,27.992
1986-10-01,27.107000000000003
1986-11-01,26.295
1986-12-01,24.767999999999997
1987-01-01,25.634
1987-02-01,27.222
1987-03-01,29.108
1987-04-01,30.430000000000003
1987-05-01,30.121
1987-06-01,29.299
1987-07-01,29.263
1987-08-01,28.936
1987-09-01,28.175
1987-10-01,27.807
1987-11-01,27.012
1987-12-01,23.121
1988-01-01,25.999
1988-02-01,28.126
1988-03-01,30.04
1988-04-01,29.972
1988-05-01,29.005
1988-06-01,28.528
1988-07-01,28.345
1988-08-01,28.234
1988-09-01,28.004
1988-10-01,26.762
1988-11-01,25.171
1988-12-01,24.144
1989-01-01,26.551
1989-02-01,27.018
1989-03-01,28.273
1989-04-01,30.538
1989-05-01,29.6
1989-06-01,28.353
1989-07-01,28.522
1989-08-01,28.294
1989-09-01,27.967
1989-10-01,27.172
1989-11-01,26.337
1989-12-01,24.199
1990-01-01,26.71
1990-02-01,28.039
1990-03-01,29.234
1990-04-01,30.488000000000003
1990-05-01,29.549
1990-06-01,29.368
1990-07-01,28.515
1990-08-01,28.668000000000003
1990-09-01,28.055
1990-10-01,27.084000000000003
1990-11-01,26.413
1990-12-01,25.098999999999997
1991-01-01,26.929
1991-02-01,27.711
1991-03-01,29.998
1991-04-01,30.451
1991-05-01,30.11
1991-06-01,28.725
1991-07-01,28.46
1991-08-01,27.888
1991-09-01,28.068
1991-10-01,26.841
1991-11-01,26.099
1991-12-01,25.34
1992-01-01,24.87
1992-02-01,26.961
1992-03-01,29.272
1992-04-01,31.175
1992-05-01,30.837
1992-06-01,29.187
1992-07-01,28.255
1992-08-01,27.976000000000003
1992-09-01,28.139
1992-10-01,26.081000000000003
1992-11-01,25.322
1992-12-01,25.095999999999997
1993-01-01,25.62
1993-02-01,26.421
1993-03-01,28.92
1993-04-01,29.845
1993-05-01,29.805
1993-06-01,29.471
1993-07-01,29.188
1993-08-01,27.929
1993-09-01,27.633
1993-10-01,26.917
1993-11-01,26.862
1993-12-01,24.411
1994-01-01,26.098
1994-02-01,28.457
1994-03-01,28.632
1994-04-01,30.328000000000003
1994-05-01,29.404
1994-06-01,28.426
1994-07-01,27.908
1994-08-01,27.691000000000003
1994-09-01,27.964
1994-10-01,26.78
1994-11-01,27.094
1994-12-01,26.226
1995-01-01,25.898
1995-02-01,27.048
1995-03-01,29.512
1995-04-01,30.729000000000003
1995-05-01,29.834
1995-06-01,29.244999999999997
1995-07-01,28.267
1995-08-01,28.026
1995-09-01,27.436
1995-10-01,27.359
1995-11-01,26.502
1995-12-01,24.357
1996-01-01,25.515
1996-02-01,26.584
1996-03-01,29.337
1996-04-01,29.723000000000003
1996-05-01,29.159
1996-06-01,28.6
1996-07-01,27.909
1996-08-01,28.153
1996-09-01,27.46
1996-10-01,27.259
1996-11-01,26.719
1996-12-01,24.295
1997-01-01,24.847
1997-02-01,27.632
1997-03-01,29.052
1997-04-01,29.630000000000003
1997-05-01,30.353
1997-06-01,29.919
1997-07-01,28.542
1997-08-01,28.371
1997-09-01,27.972
1997-10-01,27.803
1997-11-01,27.144
1997-12-01,26.737
1998-01-01,27.236
1998-02-01,29.106
1998-03-01,30.461
1998-04-01,31.331000000000003
1998-05-01,30.806
1998-06-01,29.447
1998-07-01,28.869
1998-08-01,28.635
1998-09-01,28.029
1998-10-01,27.567
1998-11-01,26.469
1998-12-01,25.34
1999-01-01,26.06
1999-02-01,27.21
1999-03-01,29.5
1999-04-01,29.048
1999-05-01,28.245
1999-06-01,28.430999999999997
1999-07-01,28.523
1999-08-01,28.217
1999-09-01,28.171
1999-10-01,26.896
1999-11-01,26.32
1999-12-01,22.83
2000-01-01,26.073
2000-02-01,26.543
2000-03-01,28.708
2000-04-01,28.892000000000003
2000-05-01,29.158
2000-06-01,28.26
2000-07-01,28.23
2000-08-01,28.373
2000-09-01,27.76
2000-10-01,27.378
2000-11-01,26.082
2000-12-01,26.398999999999997
2001-01-01,26.955
2001-02-01,27.937
2001-03-01,28.15
2001-04-01,30.89
2001-05-01,28.922
2001-06-01,28.698
2001-07-01,28.649
2001-08-01,28.288
2001-09-01,28.477
2001-10-01,27.293000000000003
2001-11-01,25.232
2001-12-01,25.566999999999997
2002-01-01,25.562
2002-02-01,27.962
2002-03-01,29.247
2002-04-01,30.321
2002-05-01,29.116
2002-06-01,29.022
2002-07-01,28.909
2002-08-01,28.071
2002-09-01,27.785
2002-10-01,27.672
2002-11-01,26.835
2002-12-01,26.802
2003-01-01,25.365
2003-02-01,27.857
2003-03-01,28.59
2003-04-01,30.275
2003-05-01,29.641
2003-06-01,28.853
2003-07-01,27.873
2003-08-01,28.482000000000003
2003-09-01,27.765
2003-10-01,27.395000000000003
2003-11-01,27.62
2003-12-01,24.604999999999997
2004-01-01,25.909
2004-02-01,26.545
2004-03-01,29.472
2004-04-01,30.876
2004-05-01,29.07
2004-06-01,28.388
2004-07-01,28.735
2004-08-01,28.362
2004-09-01,27.862
2004-10-01,27.646
2004-11-01,27.68
2004-12-01,24.825
2005-01-01,25.526
2005-02-01,28.462
2005-03-01,28.945
2005-04-01,30.275
2005-05-01,30.297
2005-06-01,29.307
2005-07-01,28.459
2005-08-01,28.486
2005-09-01,28.054
2005-10-01,27.679
2005-11-01,26.781
2005-12-01,24.673
2006-01-01,25.896
2006-02-01,28.042
2006-03-01,29.539
2006-04-01,29.886000000000003
2006-05-01,28.988
2006-06-01,28.848
2006-07-01,28.559
2006-08-01,28.290000000000003
2006-09-01,28.065
2006-10-01,27.845
2006-11-01,27.898
2006-12-01,25.33
2007-01-01,25.87
2007-02-01,27.19
2007-03-01,29.916
2007-04-01,29.904000000000003
2007-05-01,28.855
2007-06-01,29.413
2007-07-01,28.18
2007-08-01,28.399
2007-09-01,28.228
2007-10-01,27.324
2007-11-01,25.595
2007-12-01,26.365
2008-01-01,25.94
2008-02-01,27.033
2008-03-01,28.816
2008-04-01,29.628
2008-05-01,28.692
2008-06-01,28.632
2008-07-01,28.211
2008-08-01,28.449
2008-09-01,28.011
2008-10-01,27.831000000000003
2008-11-01,26.026
2008-12-01,24.206
2009-01-01,23.771
2009-02-01,27.909
2009-03-01,29.186
2009-04-01,30.084000000000003
2009-05-01,29.024
2009-06-01,28.623
2009-07-01,28.18
2009-08-01,28.808
2009-09-01,28.468
2009-10-01,27.714
2009-11-01,26.617
2009-12-01,26.116
2010-01-01,26.618
2010-02-01,28.89
2010-03-01,29.708
2010-04-01,31.122
2010-05-01,31.224
2010-06-01,29.95
2010-07-01,28.996
2010-08-01,28.268
2010-09-01,28.599
2010-10-01,27.102
2010-11-01,26.895
2010-12-01,26.005
2011-01-01,25.348
2011-02-01,27.569000000000003
2011-03-01,26.586
2011-04-01,28.935
2011-05-01,29.397
2011-06-01,28.770999999999997
2011-07-01,28.331
2011-08-01,28.201
2011-09-01,28.017
2011-10-01,27.424000000000003
2011-11-01,27.56
2011-12-01,24.953999999999997
2012-01-01,26.872
2012-02-01,28.165
2012-03-01,29.662
2012-04-01,30.453000000000003
2012-05-01,29.853
2012-06-01,29.158
2012-07-01,28.177
2012-08-01,28.307
2012-09-01,27.875
2012-10-01,28.013
2012-11-01,27.822
2012-12-01,27.362
2013-01-01,26.256
2013-02-01,28.51
2013-03-01,29.691
2013-04-01,30.401000000000003
2013-05-01,30.82
2013-06-01,28.689
2013-07-01,28.074
2013-08-01,28.448
2013-09-01,27.804
2013-10-01,27.419
2013-11-01,27.111
2013-12-01,23.045
2014-01-01,23.393
2014-02-01,26.841
2014-03-01,29.174
2014-04-01,30.409
2014-05-01,30.648
2014-06-01,29.441
2014-07-01,28.839
2014-08-01,28.383000000000003
2014-09-01,28.446
2014-10-01,27.53
2014-11-01,27.774
2014-12-01,25.77
2015-01-01,24.6
2015-02-01,27.169
2015-03-01,29.448
2015-04-01,29.996
2015-05-01,30.918
2015-06-01,29.697
2015-07-01,29.366
2015-08-01,29.028
2015-09-01,28.567
2015-10-01,28.075000000000003
2015-11-01,28.502
2015-12-01,27.199
2016-01-01,26.543
2016-02-01,27.002
2016-03-01,29.988
2016-04-01,31.952
2016-05-01,31.591
2016-06-01,29.444
2016-07-01,28.674
2016-08-01,29.338
2016-09-01,28.449
2016-10-01,28.033
2016-11-01,27.956
2016-12-01,26.286
2017-01-01,26.384
2017-02-01,27.365
2017-03-01,29.818
2017-04-01,30.340000000000003
2017-05-01,29.714
2017-06-01,29.456
2017-07-01,28.26
2017-08-01,28.776000000000003
2017-09-01,28.977
2017-10-01,27.891
2017-11-01,27.029
2017-12-01,25.24
2018-01-01,26.513
2018-02-01,27.042
2018-03-01,29.282
2018-04-01,29.154000000000003
2018-05-01,29.441
2018-06-01,29.057
2018-07-01,28.6
2018-08-01,28.025
2018-09-01,28.483
2018-10-01,28.155
2018-11-01,27.51
2018-12-01,27.131
2019-01-01,26.627
2019-02-01,28.899
2019-03-01,29.855
2019-04-01,31.415000000000003
2019-05-01,30.752
2019-06-01,29.532
2019-07-01,29.198
2019-08-01,28.368
2019-09-01,28.325
2019-10-01,28.818
2019-11-01,27.452
2019-12-01,25.706999999999997
2020-01-01,27.66
2020-02-01,28.154
2020-03-01,30.321
2020-04-01,30.739
2020-05-01,31.361
2020-06-01,29.575
2020-07-01,29.465
2020-08-01,28.999
2020-09-01,28.836
2020-10-01,26.535
2020-11-01,27.341
2020-12-01,25.69
2021-01-01,27.360478859620276
2021-02-01,27.49184744012507
2021-03-01,28.56739747350313
2021-04-01,30.864579407371004
2021-05-01,29.911015265695458
2021-06-01,30.100332517813136
2021-07-01,28.831669365742
2021-08-01,29.00008457912751
2021-09-01,27.615696515696317
2021-10-01,28.106612774761167
2021-11-01,27.2189925362012
2021-12-01,26.459198693106313
2022-01-01,25.93279437904302
2022-02-01,28.36434391440596
2022-03-01,29.277494611356843
2022-04-01,31.21678885562295
2022-05-01,30.351495981667423
2022-06-01,29.450451553083234
2022-07-01,28.951083746500704
2022-08-01,28.187769110307485
2022-09-01,28.38721384568025
2022-10-01,27.14575569206918
2022-11-01,25.58234661419302
2022-12-01,25.352012816609783
2023-01-01,26.703298643667928
2023-02-01,29.23770756531454
2023-03-01,30.538662449976687
2023-04-01,29.87839758458506
2023-05-01,30.631569505860806
2023-06-01,28.237769175592305
2023-07-01,28.10272009296419
2023-08-01,28.418036900206022
2023-09-01,28.01539207879595
2023-10-01,26.74346812142875
2023-11-01,27.022529661270177
2023-12-01,27.21167493013149
2024-01-01,26.29010093576148
2024-02-01,29.671667103816706
2024-03-01,30.830768199434004
2024-04-01,31.001294889159777
2024-05-01,30.380450834350142
2024-06-01,28.39570375977061
2024-07-01,29.00411830152461
2024-08-01,28.535570886064733
2024-09-01,27.908483618818835
2024-10-01,26.52270390361485
2024-11-01,27.00066623361394
2024-12-01,27.15360265158311
2025-01-01,26.55472000697607
2025-02-01,28.78317734704867
2025-03-01,30.36791928687956
2025-04-01,29.84032463006901
2025-05-01,30.081955350455125
2025-06-01,28.650839746067252
2025-07-01,29.10123326989449
2025-08-01,28.693335132636975
2025-09-01,27.53612548493688
2025-10-01,26.045733443690363
2025-11-01,25.63020838175575
2025-12-01,27.56556960572261
2026-01-01,28.1750348158117
2026-02-01,30.039087436463532
2026-03-01,30.014305786544274
2026-04-01,29.577570082201618
2026-05-01,28.867054455393745
2026-06-01,29.031021926988867
2026-07-01,28.333769131281624
2026-08-01,27.841788924202188
2026-09-01,27.669223727165576
2026-10-01,25.750610968779235
2026-11-01,27.235648531979084
2026-12-01,27.471073479133633
2027-01-01,28.34064657881064
2027-02-01,29.113509755036176
2027-03-01,31.338018660920753
2027-04-01,29.579363692499935
2027-05-01,28.855614417744583
2027-06-01,29.045615749377745
2027-07-01,28.32808193958089
2027-08-01,27.8616550642888
2027-09-01,26.900393494460342
2027-10-01,27.292215400671555
2027-11-01,27.16776309251513
2027-12-01,27.456544956518098
2028-01-01,27.734116417347348
2028-02-01,29.96114517574501
2028-03-01,31.33584160240083
2028-04-01,29.595069960836813
2028-05-01,28.61224990114952
2028-06-01,29.076841145387142
2028-07-01,28.321310540611357
2028-08-01,28.239410551166365
2028-09-01,27.454786804711535
2028-10-01,27.304875909033264
2028-11-01,27.332414775129383
2028-12-01,26.771713650277295
2029-01-01,28.5293404954712
2029-02-01,29.80367381162721
2029-03-01,29.826412600038186
2029-04-01,30.528094172287883
2029-05-01,28.82766702519436
2029-06-01,28.9488979825205
2029-07-01,28.26630165455179
2029-08-01,27.486213746141956
2029-09-01,26.647361678613105
2029-10-01,26.88894620162
2029-11-01,26.5268339481944
2029-12-01,28.758320862942895
2030-01-01,28.679902479735727
2030-02-01,30.995185967816216
2030-03-01,29.90030803314501
2030-04-01,30.76231746511896
2030-05-01,28.891715781193408
2030-06-01,29.161418832738793
2030-07-01,29.148397066296827
2030-08-01,27.863632219436404
2030-09-01,27.14033893661441
2030-10-01,27.243128736514617
2030-11-01,25.707935483099227
2030-12-01,27.494319409840408
2031-01-01,30.174664195929516
2031-02-01,30.752056040191142
2031-03-01,30.29751709681797
2031-04-01,29.92588793646857
2031-05-01,29.28230865929615
2031-06-01,29.240575808593672
2031-07-01,28.001986942929133
2031-08-01,27.439479131063315
2031-09-01,27.57979217134225
2031-10-01,26.65843289276641
2031-11-01,26.39430125988902
2031-12-01,28.993185830176873
2032-01-01,30.585424351430632
2032-02-01,30.262796647280403
2032-03-01,29.643349096586785
2032-04-01,28.69320935925849
2032-05-01,29.128450631118767
2032-06-01,29.32753443763615
2032-07-01,27.99175332216969
2032-08-01,26.832566900677357
2032-09-01,26.04429207709484
2032-10-01,26.03021011270444
2032-11-01,27.151458931294034
2032-12-01,29.38023222029747
2033-01-01,31.100948037513454
2033-02-01,30.072062384941916
2033-03-01,29.6379271230066
2033-04-01,28.53905942596278
2033-05-01,28.30497285717367
2033-06-01,29.14576132872331
2033-07-01,28.86567638567493
2033-08-01,27.026889278452327
2033-09-01,26.96240126268252
2033-10-01,26.147922479215744
2033-11-01,27.451012867590027
2033-12-01,28.989337187660905
2034-01-01,30.827631205194983
2034-02-01,30.402922100056088
2034-03-01,29.80502413483079
2034-04-01,28.33279084059441
2034-05-01,29.422301165810175
2034-06-01,28.28986318987381
2034-07-01,27.708537532049057
2034-08-01,27.570117833536298
2034-09-01,27.154554055387894
2034-10-01,27.33974671331131
2034-11-01,27.95778421434446
2034-12-01,29.69116739224278
2035-01-01,30.096013841604645
2035-02-01,30.894891904483092
2035-03-01,28.716862603820697
2035-04-01,28.362191578748092
2035-05-01,28.325204300837747
2035-06-01,28.23482901824896
2035-07-01,26.53051802698859
2035-08-01,26.017087074869437
2035-09-01,26.911346597533512
2035-10-01,27.308904658362884
2035-11-01,29.002740459785393
2035-12-01,29.967526635034066
2036-01-01,30.173152918104726
2036-02-01,31.1387487505003
2036-03-01,28.995333430498484
2036-04-01,28.325382427119337
2036-05-01,28.517402703213428
2036-06-01,29.18451236486887
2036-07-01,28.099364922887847
2036-08-01,26.430309713838316
2036-09-01,27.387213516113935
2036-10-01,28.204939353005827
2036-11-01,27.69783888227741
2036-12-01,29.569399684495338
2037-01-01,30.361347468879163
2037-02-01,30.026815371279877
2037-03-01,30.012818428070275
2037-04-01,28.435196419900727
2037-05-01,28.43980133690272
2037-06-01,29.133825564455
2037-07-01,27.74040916167012
2037-08-01,26.215754734960555
2037-09-01,27.599606153964753
2037-10-01,27.41291842169631
2037-11-01,28.70321797379983
2037-12-01,31.21816687616666
2038-01-01,31.369019004322467
2038-02-01,30.08621678006342
2038-03-01,29.271281834373593
2038-04-01,29.51785391293541
2038-05-01,28.439339134840736
2038-06-01,28.322695400003443
2038-07-01,27.82388437304946
2038-08-01,26.179060445376383
2038-09-01,26.736514009454204
2038-10-01,28.97307031277245
2038-11-01,29.998209559275075
2038-12-01,30.64928769227774
2039-01-01,30.209902574771743
2039-02-01,29.54807234229766
2039-03-01,28.389725013571205
2039-04-01,28.50775719250213
2039-05-01,28.441575027314425
2039-06-01,27.45170244463061
2039-07-01,26.308455184499877
2039-08-01,26.7305537494147
2039-09-01,26.70417812197143
2039-10-01,27.4085981959799
2039-11-01,30.628597057866497
2039-12-01,31.485246547988943
2040-01-01,31.073023108921028
2040-02-01,29.93398185860144
2040-03-01,29.247464155709583
2040-04-01,28.51959074092168
2040-05-01,28.020353472422833
2040-06-01,26.87107223140491
2040-07-01,27.012723715935305
2040-08-01,26.093129799409823
2040-09-01,26.99091389007772
2040-10-01,28.291711930736813
2040-11-01,31.059982605569648
2040-12-01,30.175251863770793
2041-01-01,29.768871803865704
2041-02-01,29.35506844562873
2041-03-01,28.50211121117051
2041-04-01,29.0649987588649
2041-05-01,28.168809822528523
2041-06-01,27.94733904053757
2041-07-01,27.81522241279313
2041-08-01,28.169842393130097
2041-09-01,28.146703521578267
2041-10-01,29.832379409499396
2041-11-01,30.20444447105323
2041-12-01,31.155595967665377
2042-01-01,31.047110850043264
2042-02-01,28.910813006686812
2042-03-01,29.23495405863357
2042-04-01,29.31031527041101
2042-05-01,29.17451677109412
2042-06-01,28.10178504265692
2042-07-01,25.899800198701044
2042-08-01,25.94381625811827
2042-09-01,26.74446836186788
2042-10-01,27.767821366265498
2042-11-01,29.616809275832544
2042-12-01,30.28762548709383
2043-01-01,29.88794144162693
2043-02-01,29.490648352901168
2043-03-01,29.492892949242226
