DateTime,Monthly Anamoly
2043-04-01,29.519896843100668
2043-05-01,28.03756805582192
2043-06-01,26.72503456144602
2043-07-01,27.366152860409773
2043-08-01,26.76059968228349
2043-09-01,27.310941301525393
2043-10-01,30.10519969343602
2043-11-01,31.280855861739784
2043-12-01,31.395089514074986
2044-01-01,30.35147058346714
2044-02-01,28.824328963214025
2044-03-01,29.58206648066684
2044-04-01,28.21628435897887
2044-05-01,27.8618599688338
2044-06-01,27.27097579684349
2044-07-01,27.586206622261095
2044-08-01,26.854347581717427
2044-09-01,29.333557444507072
2044-10-01,30.99906966587216
2044-11-01,31.552883359069828
2044-12-01,31.020260566112157
2045-01-01,29.941698519580054
2045-02-01,28.34957927950722
2045-03-01,29.187432633126956
2045-04-01,28.1204805219965
2045-05-01,27.010849498222843
2045-06-01,27.46845406257739
2045-07-01,27.436036447355427
2045-08-01,26.389941683518067
2045-09-01,28.875460662304196
2045-10-01,29.927826270602058
2045-11-01,31.028795438838443
2045-12-01,31.13022292183196
2046-01-01,29.016870120981142
2046-02-01,29.48326810047799
2046-03-01,29.535776748092445
2046-04-01,28.012564075000228
2046-05-01,28.15637282308803
2046-06-01,26.245067942093858
2046-07-01,27.403511462834587
2046-08-01,27.10106421629342
2046-09-01,29.643313719966223
2046-10-01,30.33305179058263
2046-11-01,30.16943862381481
2046-12-01,29.98602194490291
2047-01-01,29.385538945049024
2047-02-01,29.557020434372472
2047-03-01,28.373115642062967
2047-04-01,27.514423045891796
2047-05-01,27.94340281300919
2047-06-01,27.14651422109808
2047-07-01,27.40697487089495
2047-08-01,29.292069861516744
2047-09-01,30.786912522287608
2047-10-01,30.242116939908595
2047-11-01,31.09116147699807
2047-12-01,29.935787244699863
2048-01-01,28.68397287652725
2048-02-01,29.106735958554346
2048-03-01,29.17158601374301
2048-04-01,28.239885549960803
2048-05-01,27.50589069905249
2048-06-01,27.155850341592316
2048-07-01,26.55928765582828
2048-08-01,28.201498390679745
2048-09-01,30.838478294252432
2048-10-01,31.576293634479043
2048-11-01,31.127655283136807
2048-12-01,29.016222695597705
2049-01-01,29.52547042887579
2049-02-01,29.35880047474852
2049-03-01,29.118262453103004
2049-04-01,28.14958651639989
2049-05-01,27.669998127355505
2049-06-01,27.79605523413892
2049-07-01,27.25911705233562
2049-08-01,29.96465779616798
2049-09-01,30.91673405597063
2049-10-01,30.194458556856453
2049-11-01,30.756850110753508
2049-12-01,29.26155596437029
2050-01-01,29.3324211119945
2050-02-01,28.184071055173938
2050-03-01,27.3938937633674
2050-04-01,27.964820356175597
2050-05-01,27.910910713832877
2050-06-01,28.469098418262053
2050-07-01,29.087388682151985
2050-08-01,30.17022602771817
2050-09-01,30.329087050690337
2050-10-01,30.88087448585506
2050-11-01,30.104186373830252
2050-12-01,29.41581833122507
2051-01-01,29.29712524894217
2051-02-01,29.2601248985732
2051-03-01,28.66800014214721
2051-04-01,27.08236483352585
2051-05-01,26.542598720531323
2051-06-01,27.436789496733272
2051-07-01,27.50962878274569
2051-08-01,29.421962591850935
2051-09-01,31.299582427323877
2051-10-01,30.043430622178025
2051-11-01,30.292796796958253
2051-12-01,29.034243386865935
2052-01-01,28.529783309542225
2052-02-01,28.074869845746893
2052-03-01,27.722333573227058
2052-04-01,27.127013889855483
2052-05-01,27.867223803205466
2052-06-01,27.14186006541393
2052-07-01,28.40737045377291
2052-08-01,31.16874517114261
2052-09-01,30.25125903306292
2052-10-01,30.16617389487801
2052-11-01,29.90131164703903
2052-12-01,28.96535191035026
2053-01-01,28.61579355445753
2053-02-01,28.580577189134285
2053-03-01,27.91640489806985
2053-04-01,27.94004405204832
2053-05-01,28.024709275640603
2053-06-01,27.85384580413372
2053-07-01,30.26582266757242
2053-08-01,31.41339366031188
2053-09-01,30.377289555130005
2053-10-01,30.23247876619561
2053-11-01,29.55113459629305
2053-12-01,29.345808654825312
2054-01-01,29.50397612538685
2054-02-01,28.5026584061213
2054-03-01,26.746869686140585
2054-04-01,27.420953991864653
2054-05-01,26.488698219340456
2054-06-01,27.284603229299776
2054-07-01,29.299087691882654
2054-08-01,31.102672230892484
2054-09-01,30.88529379558542
2054-10-01,30.867812677824315
2054-11-01,29.912439829416883
2054-12-01,28.64563124010786
2055-01-01,29.531563191488836
2055-02-01,28.989177310425195
2055-03-01,28.01101459338783
2055-04-01,26.389119616827337
2055-05-01,28.091301975364537
2055-06-01,27.739916976822386
2055-07-01,30.36278847472442
2055-08-01,31.559726371455856
2055-09-01,31.33234914987086
2055-10-01,29.31010296263757
2055-11-01,29.660703715519276
2055-12-01,29.276235907021455
2056-01-01,29.326875359259255
2056-02-01,27.402463542588546
2056-03-01,26.415290340237092
2056-04-01,27.0081929543384
2056-05-01,27.249329603003137
2056-06-01,29.803299944508893
2056-07-01,29.888800819462833
2056-08-01,30.84629152658797
2056-09-01,29.890242120830965
2056-10-01,28.895390298913608
2056-11-01,29.666178096340087
2056-12-01,28.380058674677183
2057-01-01,28.613330184488884
2057-02-01,27.556308557705055
2057-03-01,26.84369471663223
2057-04-01,27.609941045291425
2057-05-01,28.383427325021472
2057-06-01,28.29164942565087
2057-07-01,30.589640296623177
2057-08-01,31.066867910596073
2057-09-01,30.03482721475234
2057-10-01,29.15712444133867
2057-11-01,28.67692092496424
2057-12-01,29.37093467347611
2058-01-01,29.191021651701433
2058-02-01,28.09299147473286
2058-03-01,27.48940020163635
2058-04-01,28.047206014826095
2058-05-01,27.752970769458045
2058-06-01,30.13089641739822
2058-07-01,31.336178597569507
2058-08-01,31.461748848127726
2058-09-01,29.937364865523968
2058-10-01,29.86012630896168
2058-11-01,29.24207653781697
2058-12-01,28.844684136549414
2059-01-01,28.204923984469783
2059-02-01,27.409858287064452
2059-03-01,27.45926124967477
2059-04-01,28.167657948522503
2059-05-01,28.752728290396895
2059-06-01,29.735635640332337
2059-07-01,30.81208981652437
2059-08-01,31.13929296305618
2059-09-01,30.256537803932364
2059-10-01,29.700371139355703
2059-11-01,28.51257421333714
2059-12-01,29.12836460875734
2060-01-01,29.03065880441993
2060-02-01,27.74296188825803
2060-03-01,27.05256367974957
2060-04-01,26.023029041458553
2060-05-01,26.93731957985724
2060-06-01,29.378277532284113
2060-07-01,29.93729431883575
2060-08-01,31.188562027677825
2060-09-01,30.917329152270153
2060-10-01,28.937904466316073
2060-11-01,29.400211337852227
2060-12-01,28.582106802024057
2061-01-01,28.74984425183352
2061-02-01,27.018564876838926
2061-03-01,26.360142152451473
2061-04-01,27.011481171636717
2061-05-01,27.86555843264986
2061-06-01,30.22984292560624
2061-07-01,30.499567958449088
2061-08-01,31.241185053200702
2061-09-01,29.20869660613873
2061-10-01,28.981786679460104
2061-11-01,29.63459381087337
2061-12-01,28.882896105077663
2062-01-01,27.05237941816275
2062-02-01,27.81712397742833
2062-03-01,28.031059138181064
2062-04-01,27.332796254719614
2062-05-01,30.106508436069635
2062-06-01,29.99251550154001
2062-07-01,30.853447889247505
2062-08-01,29.815687340966672
2062-09-01,28.845193333135295
2062-10-01,28.887040190872828
2062-11-01,28.284197954118017
2062-12-01,27.216892971405592
2063-01-01,28.690675013858662
2063-02-01,26.957810082267805
2063-03-01,26.775836616711064
2063-04-01,27.346754938675367
2063-05-01,28.86561123881688
2063-06-01,29.675501134331284
2063-07-01,30.71983487315715
2063-08-01,30.093888665505332
2063-09-01,30.359253420288812
2063-10-01,29.646244904317097
2063-11-01,29.38640651302721
2063-12-01,28.825906880987866
2064-01-01,26.75414377561743
2064-02-01,27.2786123741032
2064-03-01,27.365629160771313
2064-04-01,27.54492423386657
2064-05-01,29.822790760962427
2064-06-01,29.895645330888435
2064-07-01,30.438650647201538
2064-08-01,30.396857173104504
2064-09-01,29.99575655675157
2064-10-01,29.21410120351457
2064-11-01,28.62955086259729
2064-12-01,28.79971172440552
2065-01-01,26.542315971824575
2065-02-01,27.66482623789854
2065-03-01,26.86529395873921
2065-04-01,28.148466203120332
2065-05-01,30.900340489829446
2065-06-01,31.364493629062164
2065-07-01,31.090991696660907
2065-08-01,30.22632459444462
2065-09-01,28.63463333893508
2065-10-01,29.346960322829688
2065-11-01,29.20496788450487
2065-12-01,27.04508184867926
2066-01-01,28.42114857800689
2066-02-01,26.178551217185305
2066-03-01,27.8568080164104
2066-04-01,28.443750705911786
2066-05-01,29.268769425195305
2066-06-01,30.054733762834186
2066-07-01,30.277580901144074
2066-08-01,29.558725516807492
2066-09-01,29.739884531062085
2066-10-01,28.63061302952553
2066-11-01,29.256427254448933
2066-12-01,28.360273186866717
2067-01-01,26.356271611175675
2067-02-01,26.21859196339953
2067-03-01,28.563349913943345
2067-04-01,28.08230400181506
2067-05-01,31.011839565932597
2067-06-01,31.055744101576956
2067-07-01,30.766907622888525
2067-08-01,30.23863938078171
2067-09-01,28.73412746546758
2067-10-01,29.541271190971003
2067-11-01,29.103968981289892
2067-12-01,27.87726233178463
2068-01-01,27.79026348935224
2068-02-01,26.42859135337913
2068-03-01,28.17760692683035
2068-04-01,30.34755606202991
2068-05-01,31.380465386828497
2068-06-01,30.40744363759662
2068-07-01,30.672206951906244
2068-08-01,28.672403506947617
2068-09-01,28.62600501176223
2068-10-01,28.141386329522273
2068-11-01,28.32549553808037
2068-12-01,27.817285024165447
2069-01-01,26.206679525786424
2069-02-01,27.607721449311395
2069-03-01,26.71763260623284
2069-04-01,28.57910034618732
2069-05-01,31.048735033169688
2069-06-01,31.056451922469492
2069-07-01,31.055684282130052
2069-08-01,29.68335838061393
2069-09-01,29.59223705738087
2069-10-01,29.05465158251016
2069-11-01,28.52287405003292
2069-12-01,27.888909882041823
2070-01-01,26.177215814835463
2070-02-01,26.343087526765533
2070-03-01,27.278579261841
2070-04-01,30.363240708388144
2070-05-01,31.390963484024457
2070-06-01,31.39685572406504
2070-07-01,29.457904174733837
2070-08-01,29.007313398106557
2070-09-01,28.614253076650986
2070-10-01,28.04607208221302
2070-11-01,26.915557237172088
2070-12-01,27.680124081979542
2071-01-01,27.103316756866153
2071-02-01,28.097456563473145
2071-03-01,29.480026938596676
2071-04-01,30.61045256637596
2071-05-01,31.18615125129729
2071-06-01,30.055823360471244
2071-07-01,28.93624964815215
2071-08-01,28.804093035103588
2071-09-01,28.813358910428818
2071-10-01,28.9927686168963
2071-11-01,27.068116122123232
2071-12-01,27.82169874638689
2072-01-01,27.515452561308088
2072-02-01,28.326120026317067
2072-03-01,27.486471334935928
2072-04-01,30.732381762919967
2072-05-01,31.10672633402957
2072-06-01,31.296040374028333
2072-07-01,30.23186774622565
2072-08-01,29.546186243249515
2072-09-01,29.47645874179301
2072-10-01,29.135915033643663
2072-11-01,27.695205570418217
2072-12-01,27.19910745842847
2073-01-01,27.022599876234576
2073-02-01,27.58652386962501
2073-03-01,29.503078498479976
2073-04-01,30.126461211866193
2073-05-01,30.564368115302155
2073-06-01,30.888557987305468
2073-07-01,30.05779032178529
2073-08-01,28.55978241063055
2073-09-01,28.319595779221753
2073-10-01,27.715915049658847
2073-11-01,27.811566122913774
2073-12-01,27.212503148475843
2074-01-01,26.59342362287478
2074-02-01,28.20694524654636
2074-03-01,30.55562311866769
2074-04-01,30.14051746069376
2074-05-01,30.250024652905456
2074-06-01,30.27968723909842
2074-07-01,28.55804990616356
2074-08-01,29.390299150975917
2074-09-01,29.107841059485587
2074-10-01,27.984590417748464
2074-11-01,26.64341725621488
2074-12-01,26.86854898409897
2075-01-01,26.513288193778106
2075-02-01,28.661299075075092
2075-03-01,27.802181572377258
2075-04-01,30.91463029300439
2075-05-01,30.97777560897344
2075-06-01,30.526921403951
2075-07-01,29.66125652376607
2075-08-01,28.544632218703057
2075-09-01,29.222675540217132
2075-10-01,28.98445687107571
2075-11-01,27.75463598231002
2075-12-01,27.247041932811452
2076-01-01,27.529537493872223
2076-02-01,27.82402029926062
2076-03-01,29.514951467160692
2076-04-01,31.261778946379454
2076-05-01,30.29430222194294
2076-06-01,29.612134561045423
2076-07-01,28.67090194402391
2076-08-01,28.758499522107343
2076-09-01,28.336055077103257
2076-10-01,28.376085183421573
2076-11-01,26.250233059930235
2076-12-01,27.118242629874445
2077-01-01,26.74702766387596
2077-02-01,28.8795920002146
2077-03-01,29.67501529610251
2077-04-01,30.341789968129564
2077-05-01,31.125525838046816
2077-06-01,30.179870375181185
2077-07-01,29.09999800759723
2077-08-01,29.466087912246465
2077-09-01,29.021708236535456
2077-10-01,27.51163903765932
2077-11-01,26.10510044348289
2077-12-01,27.501832420958007
2078-01-01,26.211025868178552
2078-02-01,29.028779160237814
2078-03-01,30.02471036282442
2078-04-01,29.936441259564464
2078-05-01,30.940569335999037
2078-06-01,29.5824344947099
2078-07-01,29.3839666575527
2078-08-01,28.5537187325413
2078-09-01,29.128617029066923
2078-10-01,26.941171876235597
2078-11-01,27.07658167827169
2078-12-01,27.024003673445268
2079-01-01,28.20295098094099
2079-02-01,27.631395158772
2079-03-01,30.651675064475285
2079-04-01,30.276191115774537
2079-05-01,30.030750229755636
2079-06-01,29.101126990333263
2079-07-01,28.55624530462954
2079-08-01,29.249066852400784
2079-09-01,29.07380817201263
2079-10-01,27.81327894646679
2079-11-01,27.257693203377432
2079-12-01,27.10637356049529
2080-01-01,27.78039589004385
2080-02-01,29.934979252669283
2080-03-01,30.225362946677244
2080-04-01,30.45680870944455
2080-05-01,30.8150110738285
2080-06-01,29.813886568638505
2080-07-01,29.435863401476627
2080-08-01,29.145801295416348
2080-09-01,27.749048467960176
2080-10-01,26.24099277299025
2080-11-01,26.08800762602672
2080-12-01,27.59421937286967
2081-01-01,27.87968294157005
2081-02-01,29.706142314264486
2081-03-01,30.996583897543942
2081-04-01,30.298333616184863
2081-05-01,30.063009500957435
2081-06-01,28.760001518628815
2081-07-01,29.08547255033349
2081-08-01,29.19368881579807
2081-09-01,27.596702698950907
2081-10-01,26.494250727540702
2081-11-01,26.24396160140934
2081-12-01,26.0471619088515
2082-01-01,26.88886193976824
2082-02-01,29.11901627629687
2082-03-01,30.04572792329639
2082-04-01,30.974366768566153
2082-05-01,29.323253178037504
2082-06-01,28.788499418055967
2082-07-01,29.07312223860285
2082-08-01,27.82566307290236
2082-09-01,27.97332816321657
2082-10-01,25.974607289374845
2082-11-01,25.90342668529684
2082-12-01,26.59217557820057
2083-01-01,29.463566360854397
2083-02-01,29.73398942140829
2083-03-01,31.62009860594598
2083-04-01,29.83244450927836
2083-05-01,29.97760066716644
2083-06-01,29.13364375534125
2083-07-01,28.247799403314005
2083-08-01,28.19322994085163
2083-09-01,26.224856091131972
2083-10-01,27.52115068582061
2083-11-01,26.64036545340722
2083-12-01,28.03872606705401
2084-01-01,28.5336616733486
2084-02-01,31.059940910440098
2084-03-01,30.796080762237132
2084-04-01,30.978493329218963
2084-05-01,29.92564372568727
2084-06-01,28.55068845290947
2084-07-01,28.3946816659908
2084-08-01,27.789182673505817
2084-09-01,27.00593196042415
2084-10-01,25.557125541823417
2084-11-01,27.32221166443918
2084-12-01,26.383053050356644
2085-01-01,28.82400325601803
2085-02-01,29.89500941855876
2085-03-01,30.94668495956064
2085-04-01,30.13664343918208
2085-05-01,29.637283113059706
2085-06-01,28.863808718593024
2085-07-01,29.112531893314735
2085-08-01,28.433147195075485
2085-09-01,25.972600555073075
2085-10-01,27.445091186950087
2085-11-01,27.937087338718175
2085-12-01,28.601411957007812
2086-01-01,29.634093412801978
2086-02-01,30.683512053640797
2086-03-01,29.92581857971729
2086-04-01,29.09523636479924
2086-05-01,28.406806040852057
2086-06-01,29.340776849816635
2086-07-01,28.91464838437749
2086-08-01,27.658881736864117
2086-09-01,27.246233297980336
2086-10-01,27.413434707187673
2086-11-01,27.983375017157005
2086-12-01,29.505527482839412
2087-01-01,30.53506384844029
2087-02-01,31.45419747143696
2087-03-01,31.05139455083655
2087-04-01,28.773403631293004
2087-05-01,28.23497847305575
2087-06-01,29.054013411550276
2087-07-01,28.500766381895925
2087-08-01,27.472007560923934
2087-09-01,26.79862184480137
2087-10-01,27.123744217136046
2087-11-01,26.090575673405834
2087-12-01,29.531943510475763
2088-01-01,30.531236745316285
2088-02-01,31.510172156895823
2088-03-01,29.8931576381337
2088-04-01,29.29107796880868
2088-05-01,29.187846441461584
2088-06-01,28.98283146127707
2088-07-01,27.481521038262393
2088-08-01,27.29926634119949
2088-09-01,27.146533709070884
2088-10-01,25.83779990188687
2088-11-01,28.177995272917823
2088-12-01,30.376842040461305
2089-01-01,30.009388106053784
2089-02-01,30.753930118268435
2089-03-01,29.87074392363997
2089-04-01,28.521900714680015
2089-05-01,28.2997109894829
2089-06-01,27.491044715515542
2089-07-01,27.58581996857984
2089-08-01,26.32384433202763
2089-09-01,26.54538853940344
2089-10-01,27.80890650007708
2089-11-01,29.442630146021617
2089-12-01,29.69377522846402
2090-01-01,30.97586719925941
2090-02-01,31.062307560471076
2090-03-01,28.811859214579812
2090-04-01,28.72198952782748
2090-05-01,28.99127082624727
2090-06-01,28.327628467855135
2090-07-01,26.14662274553927
2090-08-01,25.373183497377333
2090-09-01,25.318294880001773
2090-10-01,27.483464596965035
2090-11-01,28.74279794328052
2090-12-01,29.565933990827507
2091-01-01,30.14113884124196
2091-02-01,30.58776260468399
2091-03-01,29.841158709702302
2091-04-01,28.63564369346706
2091-05-01,28.674558077895725
2091-06-01,28.36044652694029
2091-07-01,26.525202660349805
2091-08-01,27.064982143454188
2091-09-01,25.517868009927888
2091-10-01,26.76225006056782
2091-11-01,29.912622747891735
2091-12-01,29.892199449201417
2092-01-01,30.372315063871937
2092-02-01,30.438359317034077
2092-03-01,28.327744440731475
2092-04-01,29.1612118030406
2092-05-01,28.17572235177841
2092-06-01,26.82325724087166
2092-07-01,27.050486619957603
2092-08-01,25.559023798089804
2092-09-01,25.903018172759086
2092-10-01,27.678417433597502
2092-11-01,30.078947503787077
2092-12-01,30.02260684676498
2093-01-01,31.341199804547227
2093-02-01,30.033562869496468
2093-03-01,29.11962950653946
2093-04-01,28.76866333253419
2093-05-01,28.309475943948772
2093-06-01,27.18084306223118
2093-07-01,26.69826753039648
2093-08-01,26.91018648823965
2093-09-01,25.524150938516907
2093-10-01,27.191665815802057
2093-11-01,29.16839313391786
2093-12-01,31.28918339828848
2094-01-01,29.8232000587121
2094-02-01,28.927485717410036
2094-03-01,28.07667075982927
2094-04-01,28.230025675023853
2094-05-01,27.223204962763887
2094-06-01,27.470281281957977
2094-07-01,25.682400989812173
2094-08-01,25.26035144855988
2094-09-01,25.762083362085068
2094-10-01,28.024973241750864
2094-11-01,29.84523266236704
2094-12-01,29.995562970648432
2095-01-01,29.647398888756868
2095-02-01,28.51359547011764
2095-03-01,28.124605543754477
2095-04-01,29.00260648311996
2095-05-01,28.626901375856104
2095-06-01,26.97068523253361
2095-07-01,26.6036986563575
2095-08-01,25.78135044462575
2095-09-01,27.32846626086044
2095-10-01,28.699584342412805
2095-11-01,29.920162224562876
2095-12-01,30.63545630098668
2096-01-01,31.13663934766223
2096-02-01,29.91092222698899
2096-03-01,28.11428808253606
2096-04-01,28.9179538469423
2096-05-01,28.32051408619482
2096-06-01,27.478374480521428
2096-07-01,25.906937340886618
2096-08-01,26.76170204563037
2096-09-01,25.464695990736303
2096-10-01,27.57390377816095
2096-11-01,29.357304030514204
2096-12-01,30.62327397366862
2097-01-01,30.07938191224543
2097-02-01,30.25969797513011
2097-03-01,28.656761438085457
2097-04-01,28.885119224638174
2097-05-01,28.25711195143545
2097-06-01,27.991677095292665
2097-07-01,26.30589905184396
2097-08-01,26.52738212481576
2097-09-01,25.927351525438837
2097-10-01,28.03909990003554
2097-11-01,29.22591045391345
2097-12-01,30.42660656761183
2098-01-01,31.05655336500746
2098-02-01,29.87496338351071
2098-03-01,28.96767421088061
2098-04-01,28.046292707763904
2098-05-01,27.191587904359373
2098-06-01,27.053237816152695
2098-07-01,25.821694658098306
2098-08-01,25.5488968970471
2098-09-01,25.582667418199303
2098-10-01,29.09139880916164
2098-11-01,30.47980681301827
2098-12-01,29.895962149239157
2099-01-01,29.983604973877764
2099-02-01,29.182007385307916
2099-03-01,29.00575853190599
2099-04-01,28.856647830946542
2099-05-01,28.099216202208854
2099-06-01,26.536438935491127
2099-07-01,25.22996160198428
2099-08-01,25.296426004123493
2099-09-01,26.479874055732676
2099-10-01,29.81427758651244
2099-11-01,29.84356498711677
2099-12-01,30.016767951167527
